id,company,author,rating,comment,date,top_critic,game_id
62598c54008489e208d82064,LadiesGamers.com,James Luff,75.0,Sockventure is one of the better hardcore platformers I have played. When I was in the flow of things and somehow magically weaving through all the hazards I was having a terrific time. But I really didn’t like the difficulty spike at the end of this game. It felt a bit like a washing machine cycle where everything is going so well only for the darn thing to break down at the end and leak onto the floor. Sockventure thankfully is not that disastrous and if you like your hard games this will absolutely gel with you. It’s a solid game that feels like a pair of socks I have worn before. But sometimes comfy is enough and Sockventure will certainly entertain.,2022-04-15T00:00:00.000Z,False,2e2a7938aa924604ad91f1398d54feb6
629f69540bfe2deada17d51d,LadiesGamers.com,James Luff,80.0,"Unexplored 2: The Wayfarer’s Legacy is a game that you will get more out of, the more you put into it. This is a slow burn rogue-lite that’s not your typical pickup and play experience the genre is known for. Combat is a bit weak and the random encounters between areas can feel a bit unnecessary. But if you stick with the game and it gets its claws into you, this is an experience that becomes incredibly immersive and unique. If you have a lot of time on your hands and want an epic adventure that you make your own then I highly recommend Unexplored 2.",2022-06-07T00:00:00.000Z,False,8a3b749743254bc58cdb730a54e4cc5c
629a81020bfe2deada17c2f4,GameBlast,Gustavo Souza,85.0,"Unexplored 2: The Wayfarer's Legacy is extremely bold in adopting the procedural system in virtually every element of its gameplay. I certainly haven't seen a good part of its possibilities and it's impossible to say what your adventure will be like and this is its greatest merit. Even playing several times, your adventure will always be unique and exclusively yours. Your world is alive and full of color and seeing your actions interfere with the passing of the years makes it all very natural. The small glitches in combat and camera don't detract from the game's shine and it's well worth a try.",2022-06-02T00:00:00.000Z,False,8a3b749743254bc58cdb730a54e4cc5c
62a0e0fe0bfe2deada17e8cf,Screen Rant,Rob Gordon,70.0,"Overall, Unexplored 2: The Wayfarer's Legacy does what it sets out to do. It creates a genuine sense of adventure that is only intensified by its procedurally-generated structure. The game does have its issues, with combat that struggles to really make the player feel involved, but nonetheless it's an enjoyable experience.",2022-05-30T00:00:00.000Z,True,8a3b749743254bc58cdb730a54e4cc5c
6294f1c70bfe2deada17a360,TheSixthAxis,Thomas Hughes,70.0,"Unexplored2 is an ambitious and interesting roguelike that falls short of what it could be. The unique Dungeons & Dragons inspired roleplaying system is let down by lacklustre combat feel and a litany of bugs that lead to frustration. I do think it's a title that's worth keeping an eye on though, as there's a whole heap of potential resting just under the surface.",2022-05-30T00:00:00.000Z,True,8a3b749743254bc58cdb730a54e4cc5c
62c894140bfe2deada18f2c2,ThisGenGaming,Justin Oneil,80.0,"If you’re a fan of turn-based RPGs, XCOM, and games where you have to make tough choices then The Hand of Merlin will likely be for you. All of the systems at play here can be a bit much to wrap your head around at first but the more you stick with it the more you’ll enjoy it. It isn’t a very pretty game and control wise it is probably best experienced on PC but it is still perfectly playable on console.",2022-07-08T00:00:00.000Z,True,e544fe78c1c3470d99018d33d8b99714
62bc75790bfe2deada18902f,NoobFeed,Azfar Rayan,70.0,"The Hand of Merlin provides an intriguing and captivating experience despite its graphical shortcomings. It's undoubtedly a challenging game while unique in many ways and an excellent take on the roguelike experience. There is a good balance between the game's fighting system and its overworld area. The plot will enthrall fans of the Arthurian legend, while RPG and strategy gamers will get engrossed by its gameplay.",2022-06-29T00:00:00.000Z,False,e544fe78c1c3470d99018d33d8b99714
62b9e5600bfe2deada187a47,GamesCreed,Juan Carlos Ortiz,88.0,"The Hand of Merlin throws players deep into a retold legend of King Arthur. The king has died, failing in the mission that Merlin tasked him with. It is now up to a group of new adventures to defeat the Cataclysm. If you’re looking for a new, fresh take on the King Arthur story, this is a great place to find it.",2022-06-27T00:00:00.000Z,False,e544fe78c1c3470d99018d33d8b99714
62ab6f620bfe2deada181c4d,Nintendo Life,Mitch Vogel,70.0,"The Hand of Merlin may not bring anything new to the table, but fans of tough strategy games like XCOM will still find plenty to love here. The unforgiving roguelite structure and decision-driven gameplay offer up a lot of engaging content, even if these elements are held back a bit by the boring graphics and an interface that's not very controller friendly. If you can overlook those faults and you're a strategy game enthusiast looking for your next fix, we'd suggest you grab hold of The Hand of Merlin.",2022-06-16T00:00:00.000Z,True,e544fe78c1c3470d99018d33d8b99714
62b36d4a0bfe2deada185245,GameBlast,Alexandre Galvão,70.0,"The Hand of Merlin is an interesting addition to the roguelite genre with a turn-based RPG true to its principles. Although it doesn't take full advantage of the mythology it brings in its name, it fulfills its role with a challenging game that will please a good portion of players, whether veterans of the genre or not.",2022-06-14T00:00:00.000Z,False,e544fe78c1c3470d99018d33d8b99714
62c5b8d70bfe2deada18cc85,COGconnected,Jaina Hill,56.0,"There are the foundations of a fun game here. But the balance is off, and the game isn’t fun for long. What you are left with is yawning while your fake, dehumanizing enterprise runs itself without you.",2022-07-06T00:00:00.000Z,True,8477342d75cc49c1a2fc1f6b7e70ab0e
62b215250bfe2deada1847c5,Screen Rant,Deven McClure,50.0,"Good Company is described as a game ""inspired by the trail-blazing spirit of Silicon Valley,"" an essence that it manages to successfully capture in the way players advance and adapt in an ever-changing technological landscape. However, alongside this comes the sterility of its assembly line-focused mechanics and a depth of work required that may be intimidating to those not incredibly familiar with the management simulation genre. For experienced players who value creating efficient task loops and the utmost optimization, Good Company provides a slew of tools that let players micromanage to their heart's content, but it may lack the human touch some players are looking for.",2022-06-21T00:00:00.000Z,True,8477342d75cc49c1a2fc1f6b7e70ab0e
